

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 25 01:50:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  3800 ;;Total ram usage:        0 bytes
  3801 ;; Hardware stack levels used:    1
  3802 ;; This function calls:
  3803 ;;		Nothing
  3804 ;; This function is called by:
  3805 ;;		_lcd_i2c
  3806 ;; This function uses a non-reentrant model
  3807 ;;
  3808                           
  3809                           
  3810                           ;psect for function _i2c_stop
  3811  0FE8                     _i2c_stop:	
  3812  0FE8                     l1330:	
  3813                           ;incstack = 0
  3814                           ; Regs used in _i2c_stop: []
  3815                           
  3816                           
  3817                           ;newfile.c: 63:     SSP1IF = 0;
  3818  0FE8  0020               	movlb	0	; select bank0
  3819  0FE9  1191               	bcf	17,3	;volatile
  3820                           
  3821                           ;newfile.c: 64:     SSPCON2bits.PEN = 1;
  3822  0FEA  0024               	movlb	4	; select bank4
  3823  0FEB  1516               	bsf	22,2	;volatile
  3824  0FEC                     l70:	
  3825                           ;newfile.c: 65:     while(SSP1IF == 0);
  3826                           
  3827  0FEC  0020               	movlb	0	; select bank0
  3828  0FED  1D91               	btfss	17,3	;volatile
  3829  0FEE  2FF0               	goto	u851
  3830  0FEF  2FF1               	goto	u850
  3831  0FF0                     u851:	
  3832  0FF0  2FEC               	goto	l70
  3833  0FF1                     u850:	
  3834  0FF1                     l72:	
  3835                           
  3836                           ;newfile.c: 66:     SSP1IF = 0;
  3837  0FF1  1191               	bcf	17,3	;volatile
  3838  0FF2                     l73:	
  3839                           ;newfile.c: 67:     return 0;;	Return value of _i2c_stop is never used
  3840                           
  3841  0FF2  0008               	return
  3842  0FF3                     __end_of_i2c_stop:	
  3843                           
  3844                           	psect	text23
  3845  0FDD                     __ptext23:	
  3846 ;; *************** function _i2c_start *****************
  3847 ;; Defined at:
  3848 ;;		line 54 in file "newfile.c"
  3849 ;; Parameters:    Size  Location     Type
  3850 ;;		None
  3851 ;; Auto vars:     Size  Location     Type
  3852 ;;		None
  3853 ;; Return value:  Size  Location     Type
  3854 ;;                  2   63[None  ] int 
  3855 ;; Registers used:
  3856 ;;		None
  3857 ;; Tracked objects:
  3858 ;;		On entry : 0/0
  3859 ;;		On exit  : 0/0
  3860 ;;		Unchanged: 0/0
  3861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3862 ;;      Params:         0       0       0       0       0       0
  3863 ;;      Locals:         0       0       0       0       0       0
  3864 ;;      Temps:          0       0       0       0       0       0
  3865 ;;      Totals:         0       0       0       0       0       0
  3866 ;;Total ram usage:        0 bytes
  3867 ;; Hardware stack levels used:    1
  3868 ;; This function calls:
  3869 ;;		Nothing
  3870 ;; This function is called by:
  3871 ;;		_lcd_i2c
  3872 ;; This function uses a non-reentrant model
  3873 ;;
  3874                           
  3875                           
  3876                           ;psect for function _i2c_start
  3877  0FDD                     _i2c_start:	
  3878  0FDD                     l1328:	
  3879                           ;incstack = 0
  3880                           ; Regs used in _i2c_start: []
  3881                           
  3882                           
  3883                           ;newfile.c: 55:     SSP1IF = 0;
  3884  0FDD  0020               	movlb	0	; select bank0
  3885  0FDE  1191               	bcf	17,3	;volatile
  3886                           
  3887                           ;newfile.c: 56:     SSPCON2bits.SEN = 1;
  3888  0FDF  0024               	movlb	4	; select bank4
  3889  0FE0  1416               	bsf	22,0	;volatile
  3890  0FE1                     l64:	
  3891                           ;newfile.c: 57:     while(SSP1IF == 0);
  3892                           
  3893  0FE1  0020               	movlb	0	; select bank0
  3894  0FE2  1D91               	btfss	17,3	;volatile
  3895  0FE3  2FE5               	goto	u841
  3896  0FE4  2FE6               	goto	u840
  3897  0FE5                     u841:	
  3898  0FE5  2FE1               	goto	l64
  3899  0FE6                     u840:	
  3900  0FE6                     l66:	
  3901                           
  3902                           ;newfile.c: 58:     SSP1IF = 0;
  3903  0FE6  1191               	bcf	17,3	;volatile
  3904  0FE7                     l67:	
  3905                           ;newfile.c: 59:     return 0;;	Return value of _i2c_start is never used
  3906                           
  3907  0FE7  0008               	return
  3908  0FE8                     __end_of_i2c_start:	
  3909                           
  3910                           	psect	text24
  3911  0FF3                     __ptext24:	
  3912 ;; *************** function _i2c_send *****************
  3913 ;; Defined at:
  3914 ;;		line 70 in file "newfile.c"
  3915 ;; Parameters:    Size  Location     Type
  3916 ;;  data            1    wreg     unsigned char 
  3917 ;; Auto vars:     Size  Location     Type
  3918 ;;  data            1    0[COMMON] unsigned char 
  3919 ;; Return value:  Size  Location     Type
  3920 ;;                  2   75[None  ] int 
  3921 ;; Registers used:
  3922 ;;		wreg
  3923 ;; Tracked objects:
  3924 ;;		On entry : 0/0
  3925 ;;		On exit  : 0/0
  3926 ;;		Unchanged: 0/0
  3927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3928 ;;      Params:         0       0       0       0       0       0
  3929 ;;      Locals:         1       0       0       0       0       0
  3930 ;;      Temps:          0       0       0       0       0       0
  3931 ;;      Totals:         1       0       0       0       0       0
  3932 ;;Total ram usage:        1 bytes
  3933 ;; Hardware stack levels used:    1
  3934 ;; This function calls:
  3935 ;;		Nothing
  3936 ;; This function is called by:
  3937 ;;		_lcd_i2c
  3938 ;; This function uses a non-reentrant model
  3939 ;;
  3940                           
  3941                           
  3942                           ;psect for function _i2c_send
  3943  0FF3                     _i2c_send:	
  3944                           
  3945                           ;incstack = 0
  3946                           ; Regs used in _i2c_send: [wreg]
  3947                           ;i2c_send@data stored from wreg
  3948  0FF3  00F0               	movwf	i2c_send@data
  3949  0FF4                     l1332:	
  3950                           
  3951                           ;newfile.c: 71:     SSP1IF = 0;
  3952  0FF4  0020               	movlb	0	; select bank0
  3953  0FF5  1191               	bcf	17,3	;volatile
  3954  0FF6                     l1334:	
  3955                           
  3956                           ;newfile.c: 72:     SSP1BUF = data;
  3957  0FF6  0870               	movf	i2c_send@data,w
  3958  0FF7  0024               	movlb	4	; select bank4
  3959  0FF8  0091               	movwf	17	;volatile
  3960  0FF9                     l76:	
  3961                           ;newfile.c: 73:     while(SSP1IF == 0);
  3962                           
  3963  0FF9  0020               	movlb	0	; select bank0
  3964  0FFA  1D91               	btfss	17,3	;volatile
  3965  0FFB  2FFD               	goto	u861
  3966  0FFC  2FFE               	goto	u860
  3967  0FFD                     u861:	
  3968  0FFD  2FF9               	goto	l76
  3969  0FFE                     u860:	
  3970  0FFE                     l78:	
  3971                           
  3972                           ;newfile.c: 74:     SSP1IF = 0;
  3973  0FFE  1191               	bcf	17,3	;volatile
  3974  0FFF                     l79:	
  3975                           ;newfile.c: 75:     return 0;;	Return value of _i2c_send is never used
  3976                           
  3977  0FFF  0008               	return
  3978  1000                     __end_of_i2c_send:	
  3979                           
  3980                           	psect	text25
  3981  00CD                     __ptext25:	
  3982 ;; *************** function _abs *****************
  3983 ;; Defined at:
  3984 ;;		line 1 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\abs.c"
  3985 ;; Parameters:    Size  Location     Type
  3986 ;;  a               2    3[COMMON] int 
  3987 ;; Auto vars:     Size  Location     Type
  3988 ;;		None
  3989 ;; Return value:  Size  Location     Type
  3990 ;;                  2    3[COMMON] int 
  3991 ;; Registers used:
  3992 ;;		wreg, status,2, status,0
  3993 ;; Tracked objects:
  3994 ;;		On entry : 0/0
  3995 ;;		On exit  : 0/0
  3996 ;;		Unchanged: 0/0
  3997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3998 ;;      Params:         2       0       0       0       0       0
  3999 ;;      Locals:         0       0       0       0       0       0
  4000 ;;      Temps:          2       0       0       0       0       0
  4001 ;;      Totals:         4       0       0       0       0       0
  4002 ;;Total ram usage:        4 bytes
  4003 ;; Hardware stack levels used:    1
  4004 ;; This function calls:
  4005 ;;		Nothing
  4006 ;; This function is called by:
  4007 ;;		_dtoa
  4008 ;; This function uses a non-reentrant model
  4009 ;;
  4010                           
  4011                           
  4012                           ;psect for function _abs
  4013  00CD                     _abs:	
  4014  00CD                     l1410:	
  4015                           ;incstack = 0
  4016                           ; Regs used in _abs: [wreg+status,2+status,0]
  4017                           
  4018  00CD  0874               	movf	abs@a+1,w
  4019  00CE  3A80               	xorlw	128
  4020  00CF  00F5               	movwf	??_abs
  4021  00D0  3080               	movlw	128
  4022  00D1  0275               	subwf	??_abs,w
  4023  00D2  1D03               	skipz
  4024  00D3  28D6               	goto	u975
  4025  00D4  3001               	movlw	1
  4026  00D5  0273               	subwf	abs@a,w
  4027  00D6                     u975:	
  4028  00D6  1803               	skipnc
  4029  00D7  28D9               	goto	u971
  4030  00D8  28DA               	goto	u970
  4031  00D9                     u971:	
  4032  00D9  28E6               	goto	l808
  4033  00DA                     u970:	
  4034  00DA                     l1412:	
  4035  00DA  0973               	comf	abs@a,w
  4036  00DB  00F5               	movwf	??_abs
  4037  00DC  0974               	comf	abs@a+1,w
  4038  00DD  00F6               	movwf	??_abs+1
  4039  00DE  0AF5               	incf	??_abs,f
  4040  00DF  1903               	skipnz
  4041  00E0  0AF6               	incf	??_abs+1,f
  4042  00E1  0875               	movf	??_abs,w
  4043  00E2  00F3               	movwf	?_abs
  4044  00E3  0876               	movf	??_abs+1,w
  4045  00E4  00F4               	movwf	?_abs+1
  4046  00E5  28E6               	goto	l811
  4047  00E6                     l808:	
  4048  00E6                     l811:	
  4049  00E6  0008               	return
  4050  00E7                     __end_of_abs:	
  4051                           
  4052                           	psect	text26
  4053  048B                     __ptext26:	
  4054 ;; *************** function ___aomod *****************
  4055 ;; Defined at:
  4056 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\aomod.c"
  4057 ;; Parameters:    Size  Location     Type
  4058 ;;  divisor         8    0[BANK0 ] long long 
  4059 ;;  dividend        8    8[BANK0 ] long long 
  4060 ;; Auto vars:     Size  Location     Type
  4061 ;;  sign            1    2[COMMON] unsigned char 
  4062 ;;  counter         1    1[COMMON] unsigned char 
  4063 ;; Return value:  Size  Location     Type
  4064 ;;                  8    0[BANK0 ] long long 
  4065 ;; Registers used:
  4066 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4067 ;; Tracked objects:
  4068 ;;		On entry : 0/0
  4069 ;;		On exit  : 0/0
  4070 ;;		Unchanged: 0/0
  4071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4072 ;;      Params:         0      16       0       0       0       0
  4073 ;;      Locals:         2       0       0       0       0       0
  4074 ;;      Temps:          1       0       0       0       0       0
  4075 ;;      Totals:         3      16       0       0       0       0
  4076 ;;Total ram usage:       19 bytes
  4077 ;; Hardware stack levels used:    1
  4078 ;; This function calls:
  4079 ;;		Nothing
  4080 ;; This function is called by:
  4081 ;;		_dtoa
  4082 ;; This function uses a non-reentrant model
  4083 ;;
  4084                           
  4085                           
  4086                           ;psect for function ___aomod
  4087  048B                     ___aomod:	
  4088  048B                     l1452:	
  4089                           ;incstack = 0
  4090                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  4091                           
  4092  048B  01F2               	clrf	___aomod@sign
  4093  048C                     l1454:	
  4094  048C  3028               	movlw	low ___aomod@dividend
  4095  048D  0086               	movwf	6
  4096  048E  3000               	movlw	high ___aomod@dividend
  4097  048F  0087               	movwf	7
  4098  0490  3F47               	moviw [7]fsr1
  4099  0491  00F0               	movwf	??___aomod
  4100  0492  1FF0               	btfss	??___aomod,7
  4101  0493  2C95               	goto	u1091
  4102  0494  2C96               	goto	u1090
  4103  0495                     u1091:	
  4104  0495  2CB7               	goto	l1458
  4105  0496                     u1090:	
  4106  0496                     l1456:	
  4107  0496  0020               	movlb	0	; select bank0
  4108  0497  09A8               	comf	___aomod@dividend,f
  4109  0498  09A9               	comf	___aomod@dividend+1,f
  4110  0499  09AA               	comf	___aomod@dividend+2,f
  4111  049A  09AB               	comf	___aomod@dividend+3,f
  4112  049B  09AC               	comf	___aomod@dividend+4,f
  4113  049C  09AD               	comf	___aomod@dividend+5,f
